	j main
	beq $0,$v1,if_61
	li $v0,4
	la $a0,Str_12
	syscall
	li $v0,11
	li $a0,10
	syscall
	j functest_end
if_61:
	li $v0,4
	la $a0,Str_31
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_32
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $a0,10
	li $a1,3
	jal mod
	addi $t0,$sp,24
	sw $v0,0($t0)
	li $a0,5
	li $a1,2
	jal mod
	addi $t0,$sp,28
	sw $v0,0($t0)
	addi $t0,$sp,24
	lw $t0,0($t0)
	addi $t1,$sp,28
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,32
	sw $t0,0($t1)
	li $a0,2147483647
	li $a1,128
	jal mod
	addi $t0,$sp,36
	sw $v0,0($t0)
	addi $t0,$sp,36
	lw $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,40
	sw $t0,0($t1)
	addi $a0,$sp,40
	lw $a0,0($a0)
	li $a1,128
	jal mod
	addi $t0,$sp,44
	sw $v0,0($t0)
	addi $t0,$sp,32
	lw $t0,0($t0)
	addi $t1,$sp,44
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,48
	sw $t0,0($t1)
	li $a0,10
	li $a1,1
	jal mod
	addi $t0,$sp,52
	sw $v0,0($t0)
	addi $t0,$sp,48
	lw $t0,0($t0)
	addi $t1,$sp,52
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,56
	sw $t0,0($t1)
	li $a0,199
	li $a1,7
	jal mod
	addi $t0,$sp,60
	sw $v0,0($t0)
	addi $t0,$sp,56
	lw $t0,0($t0)
	addi $t1,$sp,60
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,64
	sw $t0,0($t1)
	addi $t0,$sp,64
	lw $t0,0($t0)
	li $t1,5
	sne $v1,$t0,$t1
	beq $0,$v1,if_62
	li $v0,4
	la $a0,Str_12
	syscall
	li $v0,11
	li $a0,10
	syscall
	j functest_end
if_62:
	li $v0,4
	la $a0,Str_33
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_34
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_35
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,5
	syscall
	addi $t0,$sp,0
	sw $v0,0($t0)
	li $v0,4
	la $a0,Str_36
	syscall
	li $v0,11
	li $a0,10
	syscall
	addi $a0,$sp,0
	lw $a0,0($a0)
	jal itself
	addi $t0,$sp,68
	sw $v0,0($t0)
	jal get10
	addi $t0,$sp,72
	sw $v0,0($t0)
	addi $a0,$sp,68
	lw $a0,0($a0)
	addi $a1,$sp,72
	lw $a1,0($a1)
	jal max
	addi $t0,$sp,76
	sw $v0,0($t0)
	addi $a0,$sp,76
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_37
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_38
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,5
	syscall
	addi $t0,$sp,0
	sw $v0,0($t0)
	li $v0,5
	syscall
	addi $t0,$sp,4
	sw $v0,0($t0)
	li $v0,4
	la $a0,Str_39
	syscall
	li $v0,11
	li $a0,10
	syscall
	addi $a0,$sp,4
	lw $a0,0($a0)
	jal itself
	addi $t0,$sp,80
	sw $v0,0($t0)
	addi $a0,$sp,0
	lw $a0,0($a0)
	addi $a1,$sp,80
	lw $a1,0($a1)
	jal min
	addi $t0,$sp,84
	sw $v0,0($t0)
	addi $a0,$sp,0
	lw $a0,0($a0)
	addi $a1,$sp,4
	lw $a1,0($a1)
	jal max
	addi $t0,$sp,88
	sw $v0,0($t0)
	addi $a0,$sp,84
	lw $a0,0($a0)
	addi $a1,$sp,88
	lw $a1,0($a1)
	jal power
	addi $t0,$sp,92
	sw $v0,0($t0)
	addi $a0,$sp,92
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_40
	syscall
	li $v0,11
	li $a0,10
	syscall
	addi $a0,$sp,0
	lw $a0,0($a0)
	addi $a1,$sp,4
	lw $a1,0($a1)
	li $a2,43
	jal calculate
	addi $t0,$sp,96
	sw $v0,0($t0)
	addi $a0,$sp,96
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_41
	syscall
	li $v0,11
	li $a0,10
	syscall
	addi $a0,$sp,0
	lw $a0,0($a0)
	addi $a1,$sp,4
	lw $a1,0($a1)
	li $a2,45
	jal calculate
	addi $t0,$sp,100
	sw $v0,0($t0)
	addi $a0,$sp,100
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_42
	syscall
	li $v0,11
	li $a0,10
	syscall
	addi $a0,$sp,0
	lw $a0,0($a0)
	addi $a1,$sp,4
	lw $a1,0($a1)
	li $a2,42
	jal calculate
	addi $t0,$sp,104
	sw $v0,0($t0)
	addi $a0,$sp,104
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_43
	syscall
	li $v0,11
	li $a0,10
	syscall
	addi $a0,$sp,0
	lw $a0,0($a0)
	addi $a1,$sp,4
	lw $a1,0($a1)
	li $a2,47
	jal calculate
	addi $t0,$sp,108
	sw $v0,0($t0)
	addi $a0,$sp,108
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_44
	syscall
	li $v0,11
	li $a0,10
	syscall
	jal test_chicken_rabbit
	li $v0,4
	la $a0,Str_45
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_46
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,5
	syscall
	addi $t0,$sp,0
	sw $v0,0($t0)
	addi $a0,$sp,0
	lw $a0,0($a0)
	jal seed
	jal testrandom
	li $v0,4
	la $a0,Str_47
	syscall
	li $v0,11
	li $a0,10
	syscall
functest_end:
	lw $s0,116($sp)
	lw $s1,120($sp)
	lw $s2,124($sp)
	lw $ra,148($sp)
	addi $sp,$sp,152
	jr $ra
test_switch:
	subi $sp,$sp,40
	sw $s0,4($sp)
	sw $s1,8($sp)
	sw $s2,12($sp)
	sw $ra,36($sp)
	li $t0,97
	addi $t1,$sp,0
	sb $t0,0($t1)
	li $t0,98
	addi $t1,$sp,1
	sb $t0,0($t1)
	li $t0,98
	addi $t1,$sp,0
	lb $t1,0($t1)
	seq $v1,$t0,$t1
	beq $0,$v1,case_63_1
	li $v0,4
	la $a0,Str_12
	syscall
	li $v0,11
	li $a0,10
	syscall
	j switch_63
case_63_1:
	li $t0,101
	addi $t1,$sp,0
	lb $t1,0($t1)
	seq $v1,$t0,$t1
	beq $0,$v1,case_63_2
	li $v0,4
	la $a0,Str_12
	syscall
	li $v0,11
	li $a0,10
	syscall
	j switch_63
case_63_2:
switch_63:
	li $t0,97
	addi $t1,$sp,0
	lb $t1,0($t1)
	seq $v1,$t0,$t1
	beq $0,$v1,case_64_1
	li $t0,100
	addi $t1,$sp,1
	lb $t1,0($t1)
	seq $v1,$t0,$t1
	beq $0,$v1,case_65_1
	li $v0,4
	la $a0,Str_12
	syscall
	li $v0,11
	li $a0,10
	syscall
	j switch_65
case_65_1:
	li $t0,98
	addi $t1,$sp,1
	lb $t1,0($t1)
	seq $v1,$t0,$t1
	beq $0,$v1,case_65_2
	li $v0,4
	la $a0,Str_48
	syscall
	li $v0,11
	li $a0,10
	syscall
	j switch_65
case_65_2:
switch_65:
	j switch_64
case_64_1:
switch_64:
test_switch_end:
	lw $s0,4($sp)
	lw $s1,8($sp)
	lw $s2,12($sp)
	lw $ra,36($sp)
	addi $sp,$sp,40
	jr $ra
main:
	subi $sp,$sp,40
	jal test_switch
	li $v0,4
	la $a0,Str_49
	syscall
	li $v0,11
	li $a0,10
	syscall
	jal test_hw
	jal alphabet
	jal testscope
	jal test_condition
	jal test_expression
	jal functest
	j main_end
main_end:
	addi $sp,$sp,40
	.data
	_randomseed :.word 0
	_n1 :.word 0
	_n3 :.space 40
	_n2 :.byte 0
	Str_0 :.asciiz "Test 1:hello world begin!"
	Str_1 :.asciiz "HelloWorld!"
	Str_2 :.asciiz "*Apple is red*"
	Str_3 :.asciiz "[Peach is pink]"
	Str_4 :.asciiz "<Sky is blue>"
	Str_5 :.asciiz "\And grass is green/"
	Str_6 :.asciiz "I can print string correctly!"
	Str_7 :.asciiz "Test 1 is ok"
	Str_8 :.asciiz "Test 2:print alphabet begin!"
	Str_9 :.asciiz "Test 2 is ok"
	Str_10 :.asciiz "Test 3:variable scope begin!"
	Str_11 :.asciiz "failed!"
	Str_12 :.asciiz "failed"
	Str_13 :.asciiz "Test 3 is ok"
	Str_14 :.asciiz "aEb:"
	Str_15 :.asciiz "Test 4:condition begin"
	Str_16 :.asciiz "fail"
	Str_17 :.asciiz "Test 4 is ok"
	Str_18 :.asciiz "Test5:expression begin"
	Str_19 :.asciiz "Test 5 is ok!"
	Str_20 :.asciiz "chicken and rabbit test begin!"
	Str_21 :.asciiz "Please input the number of heads and feet:"
	Str_22 :.asciiz "head num can`t be less than zero"
	Str_23 :.asciiz "foot num can`t be less than zero"
	Str_24 :.asciiz "rabbit num"
	Str_25 :.asciiz "chicken_num"
	Str_26 :.asciiz "input is not solvable"
	Str_27 :.asciiz "Test 6:function ability begin"
	Str_28 :.asciiz "  Test 6-0:bounce 1 to 50"
	Str_29 :.asciiz "  Test 6-0 is ok"
	Str_30 :.asciiz "  Test 6-1:multi argument function"
	Str_31 :.asciiz "  Test 6-1 is ok"
	Str_32 :.asciiz "  Test 6-2:mod"
	Str_33 :.asciiz "  Test 6-2 is ok"
	Str_34 :.asciiz "  Test 6-3:max(input,10)"
	Str_35 :.asciiz "Please input a number (1-100): "
	Str_36 :.asciiz "the max number is:"
	Str_37 :.asciiz "  Test 6-4:Simple arthmetic operation"
	Str_38 :.asciiz "Please input two numbers (1-100): "
	Str_39 :.asciiz "the power is"
	Str_40 :.asciiz "a + b"
	Str_41 :.asciiz "a - b"
	Str_42 :.asciiz "a * b"
	Str_43 :.asciiz "a / b"
	Str_44 :.asciiz "  Test 6-5:Ji Tu Tong Long"
	Str_45 :.asciiz "  Test 6-6:Random numbers"
	Str_46 :.asciiz "Please enter a number seed(1-100)"
	Str_47 :.asciiz "Test 6 is ok"
	Str_48 :.asciiz "pass through"
	Str_49 :.asciiz "This is a test program written with DO-WHILE grammar!"
